"eventid","twitter_time","rec_nr","comment"
83,"1:15 AM",3,"http://www.couriermail.com.au/sport/nrl/gutsy-brisbane-broncos-fight-back-to-beat-new-zealand-warriors-in-thriller/story-fniabjcr-1226994539245"
86,"3:51 AM",1,"played following week"
88,"9:26 AM",1,"tweet was when he returned "
90,"2:25 AM",1,"returned in second half it seems"
91,"",1,"spent last 15 mins first half concussion test - http://www.nrl.com/defensive-masterclass-secures-manly-win/tabid/10874/newsid/80699/default.aspx"
92,"",1,"in last Friday nights 16-4 defeat of Brisbane. Watmough trained with teammates on Monday along with star backs Brett Stewart and Steve Matai who both suffered concussion during the match."
92,"",2,"SMH - 5 august"
94,"4:05 AM",1,"returned 13 minutes later according to twitter??/"
94,"4:05 AM",2,"Mike Cooper who was forced off to complete a concussion test late in the second half while JWH was placed on report."
94,"4:05 AM",3,"http://www.dailytelegraph.com.au/sport/nrl/the-sydney-roosters-have-beaten-the-st-george-illawarra-dragons-3022-at-allianz-stadium/story-fni3gn3s-1227011124805"
96,"3:19 AM",1,"wwos notes hes had a heap of concussions this year."
97,"4:20 AM",1,"played the following week (5 days later)"
97,"4:20 AM",2,"https://twitter.com/NRL_Bulldogs/status/497703883347488769"
97,"4:20 AM",3,"Dale Finucane will not return to the field. #NRLBriCby"
98,"3:17 AM",1,"probably just before half ruled out as not returning after half-time"
99,"10:47 PM",1,"late in second half - played the following week"
99,"10:47 PM",2,"The Panthers already crowded injury ward swelled even further late in the first half when winger David Simmons was taken from the field with concussion and did not return to the field."
99,"10:47 PM",3,"http://www.abc.net.au/news/2014-08-10/panthers-keep-minor-premiership-hopes-alive/5661208"
100,"",1,"Back-rower Robbie Rochow has been cleared to take his place after passing several post-concussion neurological tests this week.Rochow was replaced in the final minutes of Newcastles 32-30 victory over the Storm after copping an accidental boot to the head while attempting to tackle Melbourne winger Sisa Waqa in the lead-up to the Fijian internationals fourth try.He was assessed by clinical neuropsychologist Dr Andrew Gardner from the University of Newcastle shortly after full-time then passed the standard CogSport test earlier this week."
100,"",2,"SMH-15 Aug"
101,"",1,"early second half - lifting tackle"
101,"",2,"http://injuryupdate.com.au/nrl-new-zealand-warriors-injury-list.php"
101,"",3,"The Warriors also lost centre Dane Nielsen (suspected concussion)"
101,"",4,"http://www.smh.com.au/rugby-league/league-match-report/new-zealand-warriors-sneak-home-against-a-gutsy-cronulla-sharks-20140810-102gye.html"
102,"3:24 AM",1,"played the following week (5 days later)"
103,"12:46 AM",1,"might be NYC not NRL"
104,"",1,"Greg Inglis (groin) and Chris McQueen (concussion) finished with injuries"
104,"",2,"Canberra Times - 29 august"
106,"10:37 PM",1,"returned in 31st minute"
107,"3:11 AM",1,"http://www.sportal.co.nz/league/nrl-premiership/storm-outlast-injury-hit-panthers/1dp7f3urnlit11a9qr889vryoo"
107,"3:11 AM",2,"Melbournes Tim Glasby left the field with a concussion."
107,"3:11 AM",3,"high shot by Docker"
108,"3:51 AM",1,"57 a guess - noted he was okay on twitter at 60 minutes - think he returned but not sure"
109,"",1,"https://twitter.com/wackoswhispers/status/507755249231077376"
109,"",2,"ruled out of following game - got concussed some stage this week i assume"
110,"2:26 AM",1,"https://twitter.com/1895blog/status/506372463131770880"
110,"2:26 AM",2,"Later mentions for the same game"
112,"4:24 AM",1,"think he came back"
113,"2:55 AM",1,"back on at 18 minutes"
115,"10:45 PM",1,"Taylors head-slam of Bulldog David Klemmer leaving the visitor dazed and facing concussion tests next week to prove his fitness."
115,"10:45 PM",2,"http://www.theroar.com.au/2014/09/08/forget-gold-coast-concentrate-finals-hasler/"
115,"10:45 PM",3,"Bulldogs lost David Klemmer late in the first half to concussion and he didnt return to the field."
115,"10:45 PM",4,"http://www.bulldogs.com.au/news/2014/09/07/titans_sink_bulldogs_in_golden_point.html"
116,"11:23 PM",1,"https://twitter.com/NRL_Bulldogs/status/508500882082643968"
119,"1:31 AM",1,"injured after scoring try - can verify time from that - near 30 mins"
120,"4:08 AM",1,"early second half going by Turners timing"
121,"3:18 AM",1,"http://www.dailytelegraph.com.au/sport/nrl/south-sydney-rabbitohs-forward-kyle-turner-fears-for-future-over-sixth-concussion/story-fni3gki8-1227073084596"
121,"3:18 AM",2,"While Turner has taken to wearing headgear in recent weeks he was again left seeing stars and assisted from the field after suffering a whack against the Sydney Roosters last Friday."
121,"3:18 AM",3,"8:33pm: Turner is back. Hes blitzed the concussion test."
121,"3:18 AM",4,"http://www.theage.com.au/match-centre/rugby-league.live-posts.html/match-1940590.html?articleId=5812733&sort=latest"
122,"",1,"Roosters forward Issac Liu also went off momentarily for a concussion test but returned soon after."
122,"",2,"http://www.triplem.com.au/sydney/sport/nrl/news/2014/9/rabbitohs-v-roosters-key-moments-/"
123,"4:31 AM",1,"https://twitter.com/nrl_bulldogs/status/515826145250394112"
124,"3:16 AM",1,"https://twitter.com/NRL_Bulldogs/status/518706174720372736"
125,"2:00 AM",1,"noted as a total farce on twitter"
126,"",1,"He was unable to return to the field because of concussion"
126,"",2,"http://www.smh.com.au/rugby-league/south-sydney-rabbitohs/south-sydney-prop-dave-tyrrell-the-unsung-hero-of-rabbitohs-grand-season-20141006-10qyf2.html"
129,"10:16 PM",1,"https://twitter.com/1895blog/status/574091223343890432"
129,"10:16 PM",2,"33: TIme off with Matagi down out cold"
129,"10:16 PM",3,"https://twitter.com/1895blog/status/574090994385182720"
130,"9:57 PM",1,"https://twitter.com/1895blog/status/574086522456043520"
130,"9:57 PM",2,"https://twitter.com/FOXNRLLive"
131,"10:07 PM",1,"https://twitter.com/1895blog/status/574088978040643584"
132,"1:23 AM",1,"https://twitter.com/1895blog/status/574138329140068353"
133,"12:34 AM",1,"https://twitter.com/Wests_Tigers/status/574125914214129666"
134,"",1,"http://www.dailytelegraph.com.au/sport/nrl/nrl-casualty-ward-kieran-foran-to-miss-two-four-weeks-with-hamstring-injury/story-fni3fbgz-1227254115275"
134,"",2,"William Zillman (concussion) copped a succession of knocks against the Tigers and will be monitored throughout the week."
134,"",3,"Another rap across Zillmans chin by Tigers hitman Martin Taupau minutes also resulted in the Tiger being placed on report while Zillman was taken off for a concussion test."
135,"",1,"http://www.smh.com.au/rugby-league/league-match-report/dane-gagai-steals-the-show-as-newcastle-knights-stride-past-new-zealand-warriors-20150307-13y0o8.html"
135,"",2,"In the 45th minute winger James McManus was helped from the field for a concussion test after being crunched in his own in-goal."
136,"3:58 PM",1,"https://twitter.com/FOXNRLLive/status/574086633303072768"
136,"3:58 PM",2,"Tyrone Roberts back from his concussion test"
137,"",1,"http://overthelinesports.com.au/index.php/2015/03/13/wackos-whispers-round-2/"
137,"",2,"Matt Robinson has to pass concussion test to play (against panthers rd 2)"
137,"",3,"http://www.rugbyleagueprofiler.com/index.php?option=com_content&view=article&id=17254:early-mail-broncos-bench-thaiday-blood-rookies&catid=35:latest-news&Itemid=90"
138,"4:06 AM",1,"https://twitter.com/1895blog"
139,"2:56 AM",1,"https://twitter.com/1895blog/status/576683315744256000"
140,"",1,"http://thenewdaily.com.au/sport/2015/03/15/souths-roosters-warriors-first-win/"
140,"",2,"The 11-minute absence of Adam Reynolds who underwent a concussion test after his head connected with the knee of Aidan Guerra"
141,"",1,"http://www.couriermail.com.au/sport/nrl/angry-cowboys-vow-to-dish-it-out-after-attacks-on-johnathan-thurston/story-fniabjcr-1227263910693"
141,"",2,"Winger Justin ONeill is in danger of missing the clash due to concussion."
142,"",1,"http://www.abc.net.au/news/2015-03-16/tigers-run-riot-against-dragons/6324002"
142,"",2,"Tigers forward Martin Kapow copped a knee late from Rory OBrien in the final minute. He left the field with concussion..."
143,"1:55 AM",1,"http://www.nrl.com/mateo-ready-to-hand-forans-job-back/tabid/10874/newsid/84715/default.aspx"
143,"1:55 AM",2,"both centres Brayden WIliame (concussion) and Steve Matai (elbow) spent time off the field."
143,"1:55 AM",3,"http://www.dailytelegraph.com.au/sport/nrl/canterbury-defeat-manly-16-12-despite-a-controversial-referee-call/story-fni3fbgz-1227272112444"
143,"1:55 AM",4,"Wiliame was eventually replaced four minutes after the initial incident but returned to the field midway through the first half."
143,"1:55 AM",5,"https://twitter.com/FOXNRLLive/status/578842444621434880"
144,"",1,"http://www.smh.com.au/rugby-league/league-match-report/brad-arthur-backs-calls-to-send-nathan-peats-back-on-the-field-20150321-1m4mok.html"
144,"",2,"In the seventh minute of the Eels 29-16 loss to the Warriors in Auckland on Saturday night Peats had to come off the field and take a test after Jacob Lillyman appeared to knock him out with his shoulder."
145,"",1,"http://www.sportsfan.com.au/kahu-at-home-as-broncos-fullback/tabid/91/newsid/156961/default.aspx"
145,"",2,"Brisbanes bench also responded after Josh McGuire (concussion) was lost midway through the first half and the likes of Hodges were rested in the final stages."
146,"",1,"http://www.dailytelegraph.com.au/sport/nrl/warriors-v-eels-poor-opening-quarter-costs-parramatta-dearly-as-they-lose-in-new-zealand/story-fni3gs8m-1227272749180"
146,"",2,"hookers Nathan Peats and Isaac De Gois all staying down at various stages of the game."
148,"",1,"http://www.news-mail.com.au/news/panthers-hooker-set-for-return-after-lip-service/2593302/"
148,"",2,"The livewire No.9 suffered a concussion and badly cut mouth against the Roosters in round three. After trying to charge down a kick from halfback Mitchell Pearce he copped a knee to his face."
149,"",1,"http://www.smh.com.au/rugby-league/league-news/manly-sea-eagles-star-daly-cherryevans-frustrated-to-be-dragged-off-under-concussion-rule-20150401-1mbyyv.html"
150,"",1,"http://leagueunlimited.com/news/25753-the-synopsis-round-4/"
150,"",2,"was hit in the side of the head by a defenders knee. The impact was so great he dropped the ball and lay on the ground for 60 seconds. He finally got to his feet and the trainer manipulated his jaw chatted to him for about 30 seconds and sent him back to his position."
151,"",1,"http://www.smh.com.au/rugby-league/league-match-report/moses-mbye-field-goal-lifts-canterbury-bulldogs-to-golden-point-win-over-wests-tigers-20150327-1m9olx.html"
151,"",2,"The Bulldogs problems were further compounded when fill-in fullback Sam Perrett left the field because of a concussion."
151,"",3,"As Perrett returned the Bulldogs crawled their way back into the game."
152,"",1,"http://www.dailytelegraph.com.au/sport/nrl/round-4-late-mail-aaron-woods-out-of-wests-tigers-clash-with-bulldogs/story-fnp0lyn3-1227279458354"
152,"",2,"Waqa sustained a knee injury against the Dragons. Boyd has been ruled out after suffering a concussion in the same game"
153,"",1,"http://www.3news.co.nz/sport/gallen-calls-for-independent-nrl-doctors-2015033000#ixzz3W6dZSrGM"
153,"",2,"On one occasion he collided with teammate Wade Graham who was taken off immediately while in another he had a head clash with Titans winger David Mead who stayed down for several seconds yet played on."
154,"",1,"https://twitter.com/FOXNRLLive/status/584606716714618881"
154,"",2,"Still 0-0 but could this be costly for the Sharks? BIG concussion test! (picture of Gallen)"
154,"",3,"https://twitter.com/FOXNRLLive/status/584613055603937281"
154,"",4,"Gallens back on after passing his concussion test!"
155,"3:43 PM",1,"https://twitter.com/FOXNRLLive/status/584954560331915264"
155,"3:43 PM",2,"MASSIVE BLOW: Robbie Farah off to have concussion test"
155,"3:43 PM",3,"https://twitter.com/FOXNRLLive/status/584957663349321728"
155,"3:43 PM",4,"GOOD NEWS: Robbie Farah cleared of concussion"
156,"4:28 PM",1,"https://twitter.com/FOXNRLLive/status/586777733604098048"
156,"4:28 PM",2,"Injury: Darcy Lussick will return after completeing a concussion test"
157,"11:44 PM",1,"https://twitter.com/1895blog/status/589680855003451392"
157,"11:44 PM",2,"Wont be back today"
157,"11:44 PM",3,"https://www.foxsports.com.au/nrl/nrl-premiership/nrl-2015-eels-halfback-chris-sandow-magic-leaves-knights-stunned/news-story/701062ab7c7478f72bacc2a0dec74d64"
157,"11:44 PM",4,"Replacement forward Richie Faaoso lasted just four minutes in his NRL comeback after staggering out of an attempted tackle after a head knock late in the first half."
158,"",1,"https://www.dailytelegraph.com.au/sport/nrl/teams/tigers/bulldogs-v-tigers-concussion-controversy-as-pat-richards-free-interchange-leads-to-penalty-goal/news-story/dfb9d95b788515f148420f3dc60e8755"
158,"",2,"Richards returned to the field just before half-time when the Tigers received a penalty."
159,"2:16 PM",1,"https://twitter.com/FOXNRLLive/status/591818127043743744"
159,"2:16 PM",2,"Taumalolo gone for a while with a medial ligament strain Granville off with concussion. Cowboys likely down to 15"
160,"1:53 AM",1,"https://twitter.com/1895blog/status/591887732873375745"
160,"1:53 AM",2,"Chambers has passed his concussion test & will be back"
160,"1:53 AM",3,"https://www.foxsports.com.au/nrl/nrl-premiership/teams/storm/daly-cherryevans-guides-manly-sea-eagles-in-upset-win-over-ladderleaders-melbourne-storm/news-story/ad1383462d4198749a057e49edb6c611"
160,"1:53 AM",4,"Sea Eagles centre Steve Matai was also put on report in the first half for an alleged high tackle on his Storm opposite Will Chambers."
161,"2:50 AM",1,"https://twitter.com/1895blog/status/591902060326490112"
161,"2:50 AM",2,"Koroibete left the field for a concussion test when Stewart was placed on report"
161,"2:50 AM",3,"https://www.foxsports.com.au/nrl/nrl-premiership/teams/storm/daly-cherryevans-guides-manly-sea-eagles-in-upset-win-over-ladderleaders-melbourne-storm/news-story/ad1383462d4198749a057e49edb6c611"
161,"2:50 AM",4,"He left the field temporarily with 15 minutes remaining for a concussion test after he made a break and was brought down in a three-man tackle with fullback Brett Stewart put on report for his contribution."
162,"9:22 PM",1,"https://twitter.com/FOXNRLLive/status/596636210941931520"
162,"9:22 PM",2,"DWZ off for a concussion test. 4-all with 10 min left."
163,"12:18 AM",1,"https://www.news.com.au/sport/nrl/eels/parramatta-eels-could-be-in-strife-over-concussion-confusion-involving-richie-faaoso/news-story/6f75f7e0e49d4eab5216b9514e657569"
163,"12:18 AM",2,"Parramattas interchange forward caused confusion and concern when he came up clutching at his neck after attempting a tackle on Kevin Proctor in the  second half. But Faaoso then left the field for a concussion test."
164,"3:38 AM",1,"https://www.nrl.com/news/2015/05/11/rabbitohs-end-dragons-winning-run/"
164,"3:38 AM",2,"While Dugan made his way back from a knee complaint it was the Rabbitohs who finished the game with 15 men after John Sutton (eye) and Chris Grevsmuhl (concussion) failed to see out proceedings."
165,"",1,"https://www.news.com.au/sport/nrl/bulldogs/bulldogs-v-roosters-james-graham-knocked-out-as-nrl-concussion-rule-proves-its-worth/news-story/3e3e52880300c31124c41c1788ab2adb?from=public_rss"
165,"",2,"James Graham was knocked senseless in his comeback game on Friday night. Nearing the half hour Graham went in for a tackle only to get his head in the way of Roosters backrower Aidan Guerras left hip."
166,"3:05 AM",1,"https://twitter.com/1895blog/status/599515952837984256"
166,"3:05 AM",2,"Grevsmuhl has left the field for a concussion assessment"
166,"3:05 AM",3,"https://twitter.com/1895blog/status/599519873451057153"
166,"3:05 AM",4,"Grevsmuhl back on the field after passing his concussion assessment"
167,"3:52 AM",1,"https://twitter.com/1895blog/status/599527817257340928"
167,"3:52 AM",2,"Finucane leaves the field for a concussion assesment"
167,"3:52 AM",3,"https://twitter.com/1895blog/status/599519290983866368"
167,"3:52 AM",4,"Finucane back on the field after passing his concussion assessment"
168,"3:13 PM",1,"https://twitter.com/FOXNRLLive/status/599442568754016256"
168,"3:13 PM",2,"Our well wishes go out to Ryan Hoffman (concussion)"
169,"12:17 AM",1,"https://twitter.com/1895blog/status/599836035556577280"
169,"12:17 AM",2,"Lawrence leaves the field for a concussion assessment"
169,"12:17 AM",3,"https://twitter.com/1895blog/status/599840245581008897"
169,"12:17 AM",4,"Lawrence & Mataútia are both back on the field following concussion assessments"
170,"12:17 AM",1,"https://twitter.com/1895blog/status/599836243933982721"
170,"12:17 AM",2,"Mataútia leaves the field for a concussion assessment"
170,"12:17 AM",3,"see chris lawrence above"
171,"3:17 AM",1,"https://twitter.com/1895blog/status/602780600882352130"
171,"3:17 AM",2,"Gidley wont return after failing the concussion assessment"
172,"2:55 AM",1,"https://twitter.com/1895blog/status/604586999970820096"
172,"2:55 AM",2,"Matai off the field for a concussion assessment"
172,"2:55 AM",3,"https://twitter.com/1895blog/status/604590078195671040"
172,"2:55 AM",4,"Matai has returned to the field"
173,"3:38 AM",1,"https://twitter.com/1895blog/status/604600318622461952"
173,"3:38 AM",2,"Winterstein leaving the field after suffering a concussion"
173,"3:38 AM",3,"http://www.cowboys.com.au/news/2015/06/01/rehab_report_round_1.html"
173,"3:38 AM",4,"Antonio Winterstein (concussion): The Cowboys winger left the field with concussion during the first half on the Cowboys-Sea Eagles match at 1300SMILES Stadium on Saturday night."
174,"4:22 PM",1,"https://twitter.com/FOXNRLLive/status/604533350867410946"
174,"4:22 PM",2,"Inglis forced off with concussion from this heavy contact"
174,"4:22 PM",3,"https://twitter.com/FOXNRLLive/status/604535534623399936"
174,"4:22 PM",4,"Greg Inglis wont be back today gone with concussion"
175,"3:48 AM",1,"https://twitter.com/1895blog/status/607089636456996864"
175,"3:48 AM",2,"Tyrrell leaves the field for a concussion assessmen"
175,"3:48 AM",3,"67: Tyrrell grubber forced by Maumololo repeat set to the Rabbitohs"
175,"3:48 AM",4,"https://twitter.com/1895blog/status/607111760265519104"
176,"1:10 AM",1,"https://twitter.com/1895blog/status/607097211256729600"
176,"1:10 AM",2,"33: Time off with Mannering leaving the field with concussion"
176,"1:10 AM",3,"https://twitter.com/1895blog/status/607103837502095361"
176,"1:10 AM",4,"Mannering back on the field"
177,"4:08 AM",1,"https://twitter.com/1895blog/status/607141945731911680"
177,"4:08 AM",2,"Docker leaves the field for a concussion assessment"
177,"4:08 AM",3,"https://twitter.com/1895blog/status/607143752717602817"
177,"4:08 AM",4,"Campbell-Gillard had a dislocated finger Docker out of the game with concussion"
178,"2:41 AM",1,"https://twitter.com/1895blog/status/607844851334266880"
178,"2:41 AM",2,"Thompson coming from the field concussed"
178,"2:41 AM",3,"https://twitter.com/1895blog/status/607851916106690561"
178,"2:41 AM",4,"Thompson wont return due to concussion"
179,"2:36 AM",1,"https://twitter.com/1895blog/status/609655493917720576"
179,"2:36 AM",2,"64:46 N Friend leaving the field for a concussion assessment"
179,"2:36 AM",3,"https://twitter.com/1895blog/status/609656558557904897"
179,"2:36 AM",4,"N Friend wont be back due to concussion assessment"
180,"3:34 AM",1,"https://twitter.com/1895blog/status/610394976556429312"
181,"9:02 PM",1,"https://twitter.com/1895blog/status/611126769127526401"
